City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bridgton,90,US,1578203306,86,44.05,-70.71,34.0,8.05
Qaanaaq,0,GL,1578203308,51,77.48,-69.36,-39.08,5.97
Ishigaki,40,JP,1578203309,69,24.34,124.16,77.0,9.17
Kapaa,90,US,1578203077,88,22.08,-159.32,75.2,20.8
Itoman,75,JP,1578203312,56,26.12,127.67,69.8,8.05
Svetlogorsk,40,RU,1578203313,85,53.14,59.15,23.0,2.24
Ilulissat,100,GL,1578203253,72,69.22,-51.1,10.4,1.12
Albany,90,US,1578203092,84,42.65,-73.75,35.6,13.06
Puerto Ayora,40,EC,1578203316,83,-0.74,-90.35,75.0,3.0
Khasan,4,RU,1578203317,42,42.43,130.64,31.15,6.11
Busselton,32,AU,1578203318,10,-33.64,115.35,90.0,10.07
Kenda,20,DZ,1578203319,86,35.66,5.57,41.0,4.7
Broome,0,GB,1578203321,87,52.47,1.45,45.0,6.93
Carnarvon,8,ZA,1578203322,49,-30.97,22.13,71.24,4.63
Hithadhoo,62,MV,1578203323,67,-0.6,73.08,84.18,6.15
Mataura,51,NZ,1578203324,68,-46.19,168.86,55.99,18.99
Diego de Almagro,0,CL,1578203325,71,-26.39,-70.05,53.35,2.51
Pozo Colorado,0,PY,1578203326,71,-23.49,-58.8,74.44,3.67
Jamestown,100,AU,1578203327,80,-33.21,138.6,54.86,7.65
Yellowknife,90,CA,1578203112,84,62.45,-114.38,-0.4,13.87
Yulara,90,AU,1578203329,88,-25.24,130.99,66.2,12.75
Thompson,90,CA,1578203330,84,55.74,-97.86,5.0,6.93
Plouzane,90,FR,1578203331,81,48.38,-4.62,46.4,3.36
Caravelas,100,BR,1578203333,91,-17.73,-39.27,74.86,10.56
Hobart,5,AU,1578203251,42,-42.88,147.33,71.01,17.22
Road Town,1,VG,1578203335,73,18.42,-64.62,77.0,5.82
Bredasdorp,99,ZA,1578203336,68,-34.53,20.04,71.01,4.7
Bafq,100,IR,1578203337,39,31.6,55.4,59.41,15.88
New Norfolk,0,AU,1578203338,42,-42.78,147.06,71.01,17.22
Nikolskoye,75,RU,1578203339,83,59.7,30.79,32.0,20.13
Avarua,14,CK,1578203341,83,-21.21,-159.78,80.6,1.12
Hermanus,38,ZA,1578203342,74,-34.42,19.24,71.01,1.99
Kodiak,1,US,1578203343,51,39.95,-94.76,37.99,12.75
Ushuaia,40,AR,1578203345,76,-54.81,-68.31,48.2,11.41
Alberdi,2,AR,1578203346,88,-26.19,-58.14,73.4,1.16
Saldanha,0,PT,1578203348,89,41.42,-6.55,33.8,2.19
Waingapu,100,ID,1578203349,76,-9.65,120.26,83.79,24.2
Klaksvik,100,FO,1578203350,93,62.23,-6.59,46.4,3.36
Chokurdakh,60,RU,1578203351,96,70.62,147.9,-14.84,5.88
Rikitea,42,PF,1578203352,72,-23.12,-134.97,75.9,16.87
Todos Santos,5,MX,1578203353,82,23.45,-110.23,66.99,11.41
Castro,80,CL,1578203354,76,-42.48,-73.76,51.8,4.7
Bathsheba,40,BB,1578203355,73,13.22,-59.52,77.0,8.05
Sabha,0,LY,1578203357,77,27.03,14.43,39.9,3.42
Rio Grande,0,BR,1578203077,88,-32.03,-52.1,64.99,9.51
Lebu,20,ET,1578203359,76,8.96,38.73,53.6,4.7
Cherskiy,83,RU,1578203360,55,68.75,161.3,-2.25,7.99
Jaguarao,0,BR,1578203361,91,-32.57,-53.38,60.58,5.84
Bethel,1,US,1578203281,76,60.79,-161.76,-11.2,5.82
Mahebourg,75,MU,1578203363,88,-20.41,57.7,78.01,4.79
Mahibadhoo,21,MV,1578203364,77,3.78,72.97,82.31,11.59
Salalah,75,OM,1578203365,65,17.01,54.1,78.8,12.75
Dingle,41,PH,1578203366,82,11.0,122.67,80.13,15.9
Deep River,90,CA,1578203367,73,46.1,-77.49,23.0,11.41
Picui,100,BR,1578203369,79,-6.51,-36.35,72.54,9.86
Mar del Plata,87,AR,1578203371,41,-46.43,-67.52,58.86,11.34
Sao Filipe,11,CV,1578203372,75,14.9,-24.5,69.42,15.88
Fort Saint James,65,CA,1578203373,88,54.43,-124.25,20.17,6.69
Husavik,100,CA,1578203375,88,50.56,-96.99,26.01,8.01
Valparaiso,90,US,1578203355,74,41.47,-87.06,32.0,10.29
Bluff,90,AU,1578203377,40,-23.58,149.07,88.99,16.22
Grindavik,75,IS,1578203378,86,63.84,-22.43,37.4,28.86
Ostrovnoy,100,RU,1578203380,85,68.05,39.51,15.73,25.3
Qena,0,EG,1578203381,59,26.16,32.72,42.28,5.44
Thinadhoo,79,MV,1578203305,72,0.53,72.93,83.16,6.02
Muscatine,1,US,1578203383,100,41.42,-91.04,26.6,3.36
Hasaki,20,JP,1578203384,36,35.73,140.83,48.99,13.87
Zhangjiakou,100,CN,1578203331,46,40.77,114.88,25.23,4.9
East London,90,ZA,1578203386,100,-33.02,27.91,73.4,13.87
Praia da Vitoria,40,PT,1578203387,93,38.73,-27.07,62.6,27.0
Knyaginino,90,RU,1578203388,96,58.46,41.41,26.15,7.09
Ahipara,47,NZ,1578203390,77,-35.17,173.16,66.99,17.69
Aripuana,99,BR,1578203391,99,-9.17,-60.63,71.96,3.38
Redlands,1,US,1578203392,47,34.06,-117.19,55.99,5.82
Matara,76,BI,1578203393,80,-3.48,29.48,64.62,1.59
Gamba,94,CN,1578203394,39,28.28,88.52,8.65,10.36
Lasa,75,CY,1578203395,87,34.92,32.53,48.2,3.36
Hokitika,84,NZ,1578203396,80,-42.72,170.96,59.45,21.56
Mushie,92,CD,1578203398,83,-3.02,16.92,73.99,3.09
Khatanga,0,RU,1578203399,88,71.98,102.47,-21.17,8.86
Port Hardy,75,CA,1578203401,93,50.7,-127.42,39.2,10.29
Vaini,20,IN,1578203402,60,15.34,74.49,75.2,9.17
Clyde River,90,CA,1578203403,60,70.47,-68.59,-27.4,14.99
Cabo San Lucas,20,MX,1578203404,72,22.89,-109.91,66.99,3.36
Curaca,100,BR,1578203405,85,-8.99,-39.91,74.12,6.24
Atuona,0,PF,1578203406,70,-9.8,-139.03,81.03,5.41
Chicama,75,PE,1578203407,88,-7.84,-79.15,69.8,4.7
Awjilah,8,LY,1578203408,82,29.14,21.3,49.17,8.12
Severo-Kurilsk,100,RU,1578203410,90,50.68,156.12,17.76,6.15
Arraial do Cabo,100,BR,1578203411,88,-22.97,-42.02,75.25,11.14
Saskylakh,17,RU,1578203412,93,71.97,114.09,-21.05,7.65
Port Macquarie,90,AU,1578203225,57,-31.43,152.91,84.99,19.46
Vostok,100,RU,1578203414,92,46.45,135.83,4.26,3.67
Muros,0,ES,1578203415,100,42.77,-9.06,44.01,2.24
Aranos,67,NA,1578203416,39,-24.14,19.11,79.0,4.54
Gonen,75,IL,1578203417,100,33.12,35.65,60.8,3.36
Tuatapere,6,NZ,1578203419,70,-46.13,167.69,55.0,21.99
Tehachapi,1,US,1578203420,55,35.13,-118.45,50.0,4.7
Cidreira,12,BR,1578203421,83,-30.17,-50.22,72.59,15.99
Mecca,94,SA,1578203240,54,21.43,39.83,61.36,9.8
Barsovo,90,RU,1578203424,100,61.17,73.17,28.4,11.18
Ajaccio,0,FR,1578203404,87,41.93,8.74,46.4,8.05
Syamzha,92,RU,1578203427,96,60.02,41.06,28.18,6.04
Hilo,75,US,1578203428,78,19.71,-155.08,75.2,3.36
Toftlund,40,DK,1578203429,80,55.19,9.07,39.2,5.82
Punta Arenas,90,CL,1578203431,87,-53.16,-70.91,48.2,9.17
Haines Junction,36,CA,1578203432,98,60.75,-137.51,-16.19,2.86
Port Alfred,100,ZA,1578203433,99,-33.59,26.89,70.0,8.01
Ewa Beach,75,US,1578203434,83,21.32,-158.01,75.99,16.11
Betsiamites,1,CA,1578203436,92,48.94,-68.65,26.6,6.93
Tasiilaq,100,GL,1578203437,68,65.61,-37.64,28.4,8.05
Hamilton,90,CA,1578203438,86,43.26,-79.87,34.0,10.29
Pisco,86,PE,1578203439,83,-13.71,-76.2,70.0,13.87
Cockburn Town,0,TC,1578203378,68,21.46,-71.14,77.2,7.29
Ihosy,46,MG,1578203441,76,-22.4,46.13,71.4,8.37
Celestun,99,MX,1578203442,71,20.87,-90.4,71.83,19.01
Areosa,0,PT,1578203443,81,41.72,-8.86,45.0,6.93
Hay River,90,CA,1578203444,77,60.82,-115.79,1.4,16.11
Freeport,83,BS,1578203352,72,26.54,-78.7,72.32,28.95
Adrar,3,DZ,1578203447,43,27.87,-0.29,33.8,8.05
Barrow,88,AR,1578203448,92,-38.31,-60.23,62.46,6.71
Coihaique,79,CL,1578203449,71,-45.58,-72.07,50.0,3.36
Havre-Saint-Pierre,90,CA,1578203449,78,50.23,-63.6,17.6,11.41
Challans,90,FR,1578203451,86,46.85,-1.88,35.01,2.24
Lavrentiya,100,RU,1578203452,84,65.58,-170.99,-6.74,9.89
Provideniya,96,RU,1578203453,97,64.42,-173.23,-10.93,10.36
Unai,100,BR,1578203454,88,-16.36,-46.91,69.3,5.75
Pathanamthitta,57,IN,1578203455,53,9.27,76.79,86.38,0.49
Mogadishu,20,SO,1578203456,69,2.04,45.34,82.4,10.29
Crossville,90,US,1578203458,80,35.95,-85.03,39.2,6.93
Lermontovka,89,RU,1578203459,90,47.15,134.34,5.58,3.13
Koshurnikovo,100,RU,1578203461,95,54.3,93.39,17.28,5.97
Cape Town,75,ZA,1578203262,88,-33.93,18.42,69.01,9.17
Aksha,100,RU,1578203463,78,50.28,113.29,15.08,0.92
Chernaya Kholunitsa,99,RU,1578203464,94,58.85,51.72,24.6,7.63
Touros,75,BR,1578203465,88,-5.2,-35.46,75.2,3.36
Santa Maria,75,BR,1578203466,100,-16.02,-48.01,66.2,4.7
Solenzo,81,BF,1578203467,22,12.18,-4.08,55.44,5.46
Colombo,40,BR,1578203468,100,-25.29,-49.22,57.99,6.93
Iquitos,68,PE,1578203470,94,-3.75,-73.25,77.0,2.24
Airai,99,TL,1578203471,70,-8.93,125.41,79.54,4.09
Santa Rosa,10,AR,1578203472,84,-36.62,-64.29,62.73,7.11
Tateyama,75,JP,1578203473,80,36.66,137.31,44.01,3.36
Port Hedland,39,AU,1578203474,30,-20.31,118.58,98.6,18.34
Blairmore,20,CA,1578203475,50,49.61,-114.44,30.0,12.53
Mantua,0,IT,1578203476,100,45.16,10.79,41.0,3.36
Payo,90,ID,1578203477,80,-3.75,103.64,78.21,4.99
Los Llanos de Aridane,20,ES,1578203479,63,28.66,-17.92,62.6,11.41
Ahtopol,40,BG,1578203480,79,42.1,27.94,41.0,4.7
Cabedelo,20,BR,1578203481,88,-6.97,-34.84,77.0,2.24
Salina Cruz,76,MX,1578203482,67,16.18,-95.2,73.49,51.47
Khanpur,95,PK,1578203483,31,28.65,70.66,63.61,8.59
Ancud,60,CL,1578203484,76,-41.87,-73.83,51.8,4.7
Iqaluit,5,CA,1578203485,60,63.75,-68.52,-29.0,16.11
Atasu,60,KZ,1578203486,94,48.68,71.64,22.01,4.61
Saint-Philippe,90,CA,1578203487,86,45.36,-73.48,30.0,9.17
Dubbo,10,AU,1578203489,10,-32.25,148.6,109.4,12.75
Mapastepec,25,MX,1578203490,57,15.44,-92.9,71.13,8.84
Kahului,40,US,1578203491,78,20.89,-156.47,75.2,14.99
Harmanli,75,BG,1578203492,48,41.93,25.9,42.8,16.11
Grand Gaube,75,MU,1578203493,88,-20.01,57.66,78.01,10.4
Tessalit,11,ML,1578203494,40,20.2,1.01,47.46,12.37
Saint George,20,GR,1578203495,74,39.45,22.34,39.99,5.82
Katobu,100,ID,1578203496,65,-4.94,122.53,87.75,5.73
Butaritari,82,KI,1578203498,78,3.07,172.79,84.74,11.52
Simplicio Mendes,100,BR,1578203499,98,-7.85,-41.91,71.02,2.24
Kavieng,100,PG,1578203500,72,-2.57,150.8,84.83,10.31
Srednekolymsk,46,RU,1578203501,52,67.46,153.71,2.25,4.34
Torbay,75,CA,1578203502,92,47.66,-52.73,30.0,5.82
Saint-Pierre,77,FR,1578203503,100,48.95,4.24,35.6,3.36
Lang Suan,75,TH,1578203504,62,9.95,99.07,87.8,10.29
Guhagar,0,IN,1578203505,55,17.48,73.19,76.5,1.72
Aasiaat,100,GL,1578203506,91,68.71,-52.87,6.67,4.29
Salinas,75,US,1578203508,81,36.67,-121.66,53.6,4.7
Nadvoitsy,97,RU,1578203509,89,63.89,34.27,17.31,9.15
Okhotsk,98,RU,1578203510,90,59.36,143.24,14.74,10.94
Dikson,100,RU,1578203511,89,73.51,80.55,7.5,22.7
Tuktoyaktuk,40,CA,1578203512,67,69.44,-133.03,-25.6,11.41
Makakilo City,40,US,1578203513,78,21.35,-158.09,75.99,6.93
Novyy Urengoy,98,RU,1578203514,90,66.08,76.63,24.04,16.73
Posadas,14,PY,1578203515,94,-27.37,-55.89,73.4,3.36
Uyskoye,0,RU,1578203516,87,54.37,60.01,13.98,2.55
Karratha,16,AU,1578203518,66,-20.74,116.85,85.66,11.72
Birur,0,IN,1578203519,49,13.62,75.97,78.44,5.99
Avera,1,US,1578203521,60,33.19,-82.53,44.6,12.75
Geraldton,90,CA,1578203522,78,49.72,-86.95,14.0,2.24
Iralaya,6,HN,1578203523,78,15.0,-83.23,81.34,15.82
Yara,43,CU,1578203524,92,20.27,-76.95,71.98,5.06
Fortuna,40,US,1578203525,93,40.6,-124.16,45.0,2.13
Mbale,86,UG,1578203526,66,1.07,34.17,72.43,0.45
Erenhot,63,CN,1578203527,62,43.65,111.97,26.02,4.88
Port Elizabeth,90,US,1578203528,87,39.31,-74.98,44.01,11.41
Vestmannaeyjar,100,IS,1578203529,67,63.44,-20.27,43.21,37.71
Gizo,75,IL,1578203531,81,31.8,34.94,51.8,12.75
La Plata,0,AR,1578203532,88,-34.92,-57.95,73.99,2.24
Ust-Tsilma,91,RU,1578203533,92,65.44,52.15,22.55,7.36
Kiama,90,AU,1578203534,100,-34.67,150.86,71.01,13.87
Manaus,97,BR,1578203325,83,-3.13,-59.98,80.6,2.24
Saint-Francois,90,FR,1578203536,86,46.42,3.91,37.99,2.24
Katsuura,75,JP,1578203538,46,33.93,134.5,50.0,17.22
Humboldt,83,CA,1578203539,76,52.21,-105.12,24.48,18.39
San Carlos de Bariloche,0,AR,1578203426,62,-41.13,-71.31,51.8,20.8
Hirado,40,JP,1578203542,54,33.32,129.49,55.4,6.93
Aberdeen,90,US,1578203543,93,46.98,-123.82,46.0,9.17
Watsa,81,CD,1578203544,63,3.04,29.53,73.76,1.66
Shatrovo,20,BG,1578203545,74,42.29,22.98,33.8,11.41
Obsharovka,100,RU,1578203546,91,53.12,48.85,30.38,15.08
Vila Velha,20,BR,1578203547,78,-3.71,-38.6,86.0,4.7
Inhambane,20,MZ,1578203548,69,-23.87,35.38,82.4,5.82
Nanortalik,97,GL,1578203549,77,60.14,-45.24,30.36,18.05
Faanui,83,PF,1578203551,78,-16.48,-151.75,81.32,11.07
Miramar,19,CR,1578203552,68,10.09,-84.73,71.6,11.41
North Charleston,90,US,1578203397,86,38.37,-81.68,37.0,8.05
Esperance,0,AU,1578203555,18,-33.86,121.89,84.2,9.17
Mugla,20,BG,1578203556,93,41.62,24.49,44.6,18.34
San Patricio,0,PY,1578203557,68,-26.98,-56.83,70.97,4.65
Noumea,40,NC,1578203558,52,-22.28,166.46,87.8,20.8
Campina Grande do Sul,40,BR,1578203559,100,-25.3,-49.05,57.99,6.93
Vardo,90,US,1578203560,60,39.62,-77.74,41.0,13.87
Kruisfontein,68,ZA,1578203561,67,-34.0,24.73,69.15,16.42
Gold Coast,0,AU,1578203562,61,-28.0,153.41,91.99,17.22
Chuy,0,UY,1578203564,86,-33.69,-53.46,65.34,7.78
Yaan,16,NG,1578203565,30,7.38,8.57,66.74,5.73
Gravelbourg,83,CA,1578203566,77,49.88,-106.56,29.23,17.81
Aklavik,40,CA,1578203568,67,68.22,-135.01,-23.8,4.7
Ekazhevo,90,RU,1578203569,100,43.21,44.82,17.6,2.37
Mokhsogollokh,96,RU,1578203570,98,61.4,128.95,-9.02,1.92
Coquimbo,90,CL,1578203572,93,-29.95,-71.34,60.8,8.05
Georgetown,36,GY,1578203445,94,6.8,-58.16,73.4,4.7
Nantucket,90,US,1578203574,87,41.28,-70.1,45.0,11.41
Nakhon Ratchasima,5,TH,1578203575,55,14.97,102.09,86.0,4.7
Westport,90,US,1578203576,86,41.14,-73.36,42.8,14.99
Komsomolskiy,100,RU,1578203577,90,67.55,63.78,22.48,29.06
Buala,100,SB,1578203578,79,-8.15,159.59,83.61,10.58
Sinnamary,52,GF,1578203579,80,5.38,-52.96,79.05,13.58
Cutlerville,90,US,1578203581,63,42.84,-85.66,32.0,6.93
Djibo,5,BF,1578203582,25,14.1,-1.63,53.98,10.11
Horodok,75,UA,1578203583,86,49.78,23.65,34.0,13.42
Poum,90,MK,1578203584,80,41.28,20.71,33.8,10.29
Mwinilunga,100,ZM,1578203586,83,-11.73,24.43,66.52,2.57
Djenne,0,ML,1578203587,21,13.91,-4.55,56.25,9.01
Jacareacanga,85,BR,1578203588,98,-6.22,-57.76,72.07,0.65
Brae,100,GB,1578203589,93,60.4,-1.35,50.0,35.57
Seoul,20,KR,1578203362,35,37.57,126.98,42.8,3.36
Sept-Iles,75,CA,1578203319,85,50.2,-66.38,15.8,6.93
Wittelsheim,18,FR,1578203592,100,47.8,7.24,34.0,2.24
Lompoc,75,US,1578203593,100,34.64,-120.46,52.0,9.17
Port Blair,83,IN,1578203594,74,11.67,92.75,82.04,10.83
Aden,72,YE,1578203513,63,12.79,45.03,79.38,9.15
Saint-Augustin,90,CA,1578203597,92,45.63,-73.98,28.99,3.36
Narsaq,98,GL,1578203599,79,60.91,-46.05,24.8,3.36
Brejo,98,BR,1578203600,97,-3.68,-42.75,72.45,2.08
Coahuayana,3,MX,1578203601,47,18.62,-100.35,68.9,3.09
Palmer,75,AU,1578203602,51,-34.85,139.16,63.0,13.87
Semnan,16,IR,1578203603,71,35.58,53.39,40.28,3.69
Vila Franca do Campo,75,PT,1578203604,82,37.72,-25.43,62.6,14.99
Sao Felix do Xingu,83,BR,1578203605,96,-6.64,-51.99,70.66,1.28
Ekibastuz,100,KZ,1578203437,83,51.72,75.32,22.66,16.42
Seminole,1,US,1578203607,56,32.72,-102.64,42.01,8.05
Upernavik,57,GL,1578203609,91,72.79,-56.15,-35.79,9.44
Kavaratti,20,IN,1578203610,62,10.57,72.64,86.0,4.7
Anloga,0,GH,1578203611,43,5.79,0.9,69.8,10.29
Khash,95,IR,1578203612,73,28.22,61.21,55.49,16.6
Lazaro Cardenas,0,MX,1578203613,51,28.39,-105.62,41.0,3.0
